param;clef;valeur;ok
"FichierLog";"";".\run.log";1
"FichierEntree";"CcaSansPartSociale";"..\datas\CCA\ccaSansPartsSocialesBmr4.txt";1
"FichierEntree";"LEPpbJustif";"..\datas\LEP\indicateurLepGedKo.txt";2
"FichierEntree";"LEPpbQAD";"..\datas\LEP\indicateurLepQadKo.txt";3
"FichierEntree";"CptIncMntMini";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_01montantMini.txt";4
"FichierEntree";"CptIncMntMax";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_02montantMaxi.txt";5
"FichierEntree";"CptIncSoldNeg";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_03soldeNegatif.txt";6
"FichierEntree";"CptIncAgeMin";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_04ageMini.txt";7
"FichierEntree";"CptIncAgeMax";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_05ageMaxi.txt";8
"FichierEntree";"CptIncCptOuvSold";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_06cptOuvertSolde.txt";9
"FichierEntree";"CptIncDavPeaNeg";"..\datas\cptEpargneEnIncident\cptEpargneEnIncident_10soldeDavPeaNegatif.txt";10
"FichierEntree";"DAVNOK";"..\datas\DAV\DAVNOK.txt";11
"FichierEntree";"DAVNonRecu";"..\datas\DAV\DAVNonRecu.txt";12
"FichierEntree";"TitresNOK";"..\datas\TITRES\TitresNOK.txt";13
"FichierEntree";"TitresNonRecu";"..\datas\TITRES\TitresNonRecu.txt";14
"FichierEntree";"PredicaNOK";"..\datas\PREDICA\PredicaNOK.txt";15
"FichierEntree";"PreQualifMifKo";"..\datas\MIF\indicateurPreQualifMIF_ko.txt";0
"FichierEntree";"QceCible0";"..\datas\QcePreQualif\indicateurQCE_cible0.txt";0
"FichierEntree";"QceCible1";"..\datas\QcePreQualif\indicateurQCE_cible1.txt";0
"FichierEntree";"QceCible2";"..\datas\QcePreQualif\indicateurQCE_cible2.txt";0
"FichierEntree";"QceCible3";"..\datas\QcePreQualif\indicateurQCE_cible3.txt";0
"FichierEntree";"EerNonOk";"..\datas\entreesEnRelation\eerFichierNonOk.csv";0
"FichierEntree";"EerNonRecusEnAttente";"..\datas\entreesEnRelation\eerFichierNrAt.csv";0
"FichierEntree";"EerNonArchivNonControl";"..\datas\entreesEnRelation\eerFichierAr.csv";0
"FichierSortie";"";"..\datas\tableauCroise.csv";1
"FichierNumPers";"";"..\datas\numPers.csv";1
"FichierACompleter";"";"..\datas\tableauCroise.csv";1
"FichierSortiePlusInfosPers";"";"..\datas\tableauCroiseAvecInfosPers.csv";1
"FichierPdV";"";"..\datas\PdV.csv";1
